programaId,horas_inasistidas,estado
2,23,1
7,193,0
14,89,1
16,87,1
20,55,1
18,138,0
23,30,1
14,198,0
19,90,1
1,186,0
8,23,1
14,4,1
25,50,1
7,146,0
4,52,1
13,176,0
9,64,1
9,160,0
6,96,1
14,97,1
11,12,1
23,186,0
8,197,0
6,79,1
14,76,1
4,66,1
15,182,0
25,44,1
7,192,0
14,68,1
18,68,1
7,51,1
16,113,1
1,158,0
5,6,1
15,138,0
2,115,1
4,36,1
12,189,0
9,66,1
14,158,0
17,104,1
18,175,0
15,8,1
25,199,0
19,143,0
22,27,1
17,133,0
24,172,0
14,30,1
13,197,0
18,179,0
24,52,1
20,89,1
12,50,1
13,1,1
15,170,0
9,146,0
16,140,0
22,131,0
3,25,1
3,150,0
17,22,1
1,91,1
4,176,0
9,139,0
24,31,1
3,149,0
2,151,0
13,108,1
24,3,1
6,50,1
14,129,0
14,76,1
15,125,0
17,28,1
12,34,1
10,90,1
17,186,0
9,22,1
19,183,0
11,23,1
21,1,1
17,32,1
4,79,1
20,37,1
17,24,1
11,182,0
6,80,1
8,7,1
19,90,1
21,117,1
4,183,0
5,124,0
17,110,1
15,74,1
6,154,0
21,188,0
21,4,1
3,92,1
25,99,1
25,47,1
18,126,0
4,89,1
10,100,1
5,134,0
17,42,1
9,119,1
3,142,0
11,55,1
16,29,1
11,175,0
8,151,0
1,124,0
17,4,1
10,137,0
3,96,1
25,12,1
15,105,1
12,82,1
19,110,1
5,83,1
6,96,1
19,77,1
10,107,1
24,84,1
4,104,1
3,109,1
21,134,0
7,17,1
11,12,1
17,117,1
22,16,1
5,57,1
3,4,1
25,193,0
3,63,1
14,150,0
19,19,1
9,101,1
6,127,0
7,31,1
10,91,1
3,50,1
10,149,0
16,53,1
17,83,1
2,166,0
2,133,0
5,180,0
23,52,1
8,8,1
13,178,0
21,76,1
5,173,0
14,84,1
6,186,0
10,103,1
16,127,0
10,161,0
10,152,0
24,123,0
18,169,0
3,197,0
7,186,0
24,4,1
25,191,0
19,198,0
12,159,0
10,109,1
12,113,1
4,162,0
9,134,0
11,67,1
19,15,1
19,50,1
12,197,0
23,190,0
16,91,1
23,95,1
18,194,0
13,74,1
20,20,1
17,191,0
15,49,1
6,98,1
18,177,0
2,100,1
3,190,0
2,188,0
21,49,1
20,46,1
21,35,1
11,83,1
14,162,0
15,103,1
19,172,0
23,148,0
23,32,1
3,132,0
5,141,0
15,40,1
13,22,1
10,78,1
20,192,0
24,12,1
5,165,0
20,28,1
8,8,1
9,15,1
7,108,1
12,4,1
20,188,0
25,159,0
2,56,1
19,70,1
5,51,1
24,191,0
25,39,1
23,47,1
19,88,1
16,39,1
15,26,1
24,11,1
24,103,1
21,153,0
10,86,1
14,192,0
20,154,0
17,169,0
21,139,0
2,65,1
13,186,0
16,146,0
3,177,0
9,0,1
25,63,1
9,173,0
3,97,1
22,27,1
2,66,1
23,165,0
17,190,0
2,134,0
11,52,1
24,177,0
6,115,1
19,151,0
17,106,1
3,175,0
18,173,0
4,59,1
19,63,1
14,107,1
5,178,0
6,98,1
20,36,1
21,102,1
17,124,0
22,185,0
25,15,1
20,158,0
10,2,1
3,168,0
22,47,1
16,147,0
24,4,1
9,81,1
20,75,1
19,188,0
21,125,0
20,158,0
22,93,1
12,155,0
11,116,1
8,196,0
7,24,1
1,58,1
22,8,1
22,78,1
17,179,0
9,158,0
15,56,1
25,135,0
16,37,1
23,49,1
12,77,1
23,44,1
9,60,1
22,94,1
9,148,0
2,95,1
18,32,1
25,130,0
25,79,1
22,172,0
3,107,1
14,79,1
5,53,1
12,83,1
17,50,1
22,11,1
23,12,1
23,12,1
18,169,0
17,106,1
20,41,1
9,13,1
5,125,0
9,185,0
3,131,0
11,88,1
17,183,0
11,106,1
16,87,1
15,136,0
3,9,1
1,102,1
2,115,1
25,2,1
12,94,1
12,167,0
12,84,1
21,93,1
5,117,1
6,121,0
21,173,0
22,64,1
10,40,1
19,119,1
18,95,1
23,95,1
23,130,0
19,44,1
5,76,1
6,134,0
7,57,1
3,94,1
10,169,0
11,191,0
18,11,1
11,15,1
22,46,1
23,83,1
17,142,0
11,72,1
5,45,1
4,199,0
19,150,0
3,102,1
12,163,0
19,155,0
22,197,0
3,9,1
9,80,1
21,3,1
11,4,1
2,41,1
21,61,1
13,157,0
19,136,0
24,124,0
3,81,1
1,173,0
17,110,1
4,134,0
13,193,0
6,136,0
17,0,1
19,113,1
24,29,1
22,144,0
20,61,1
14,11,1
4,6,1
22,27,1
21,102,1
10,23,1
11,62,1
14,59,1
25,185,0
12,107,1
3,94,1
22,32,1
12,188,0
20,132,0
20,57,1
19,146,0
1,98,1
21,87,1
21,152,0
1,68,1
11,15,1
13,78,1
23,149,0
13,56,1
1,60,1
2,21,1
7,110,1
16,71,1
20,29,1
6,193,0
14,200,0
10,55,1
23,184,0
7,98,1
8,195,0
2,107,1
16,42,1
9,131,0
19,143,0
15,88,1
24,135,0
14,18,1
14,81,1
14,152,0
3,81,1
20,147,0
17,122,0
14,45,1
7,148,0
24,115,1
25,191,0
1,167,0
25,5,1
22,133,0
4,176,0
5,99,1
16,141,0
16,17,1
19,86,1
17,77,1
24,155,0
5,143,0
8,17,1
18,73,1
8,196,0
4,158,0
11,7,1
2,140,0
15,90,1
9,167,0
8,109,1
11,22,1
4,150,0
20,55,1
17,131,0
12,4,1
13,18,1
17,131,0
17,75,1
4,64,1
7,38,1
12,62,1
2,112,1
8,197,0
1,2,1
5,39,1
11,192,0
6,114,1
25,170,0
15,154,0
11,188,0
8,114,1
17,124,0
7,49,1
4,26,1
20,84,1
18,170,0
7,186,0
23,80,1
9,34,1
3,59,1
4,118,1
24,7,1
4,168,0
4,178,0
18,73,1
4,157,0
19,84,1
22,22,1
22,164,0
12,63,1
5,22,1
2,65,1
25,122,0
20,93,1
6,64,1
19,123,0
1,135,0
12,87,1
10,73,1
24,80,1
20,14,1
3,48,1
1,33,1
16,141,0
20,84,1
7,197,0
20,182,0
12,109,1
2,130,0
4,104,1
12,81,1
19,121,0
13,146,0
17,114,1
6,104,1
3,188,0
7,70,1
22,50,1
11,125,0
23,135,0
1,5,1
24,94,1
1,123,0
25,36,1
18,21,1
9,8,1
21,35,1
11,188,0
23,89,1
20,181,0
5,41,1
4,100,1
7,79,1
3,49,1
24,126,0
13,81,1
1,143,0
15,60,1
4,23,1
24,180,0
6,133,0
10,192,0
8,15,1
15,179,0
18,106,1
9,98,1
2,149,0
21,90,1
16,87,1
16,197,0
13,138,0
14,135,0
11,23,1
23,5,1
9,140,0
19,104,1
25,22,1
10,60,1
20,133,0
17,193,0
2,26,1
19,40,1
15,22,1
6,16,1
10,123,0
15,185,0
17,75,1
15,127,0
1,121,0
18,82,1
2,94,1
6,73,1
8,147,0
8,19,1
22,184,0
4,148,0
18,137,0
4,96,1
22,113,1
22,156,0
5,10,1
17,137,0
7,16,1
18,28,1
7,176,0
18,186,0
1,157,0
6,159,0
13,106,1
12,171,0
11,49,1
6,1,1
12,120,1
24,144,0
9,37,1
18,181,0
3,146,0
25,39,1
14,91,1
4,170,0
13,192,0
3,82,1
13,45,1
6,104,1
7,24,1
15,17,1
14,36,1
8,172,0
19,177,0
18,192,0
17,120,1
10,2,1
15,31,1
25,152,0
22,83,1
19,159,0
9,63,1
13,186,0
12,107,1
7,119,1
16,174,0
10,182,0
21,188,0
